# General
# ------------------------------------------------------------------------------
Werkzeug[watchdog]==2.2.2 # https://github.com/pallets/werkzeug
ipdb==0.13.11  # https://github.com/gotcha/ipdb
watchfiles==0.18.1  # https://github.com/samuelcolvin/watchfiles
tox==4.4.6  # https://github.com/tox-dev/tox
colorama==0.4.6  # https://github.com/tartley/colorama
twine==4.0.2  # https://github.com/pypa/twine/

# Testing
# ------------------------------------------------------------------------------
mypy==0.982  # https://github.com/python/mypy
pytest==7.2.1  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.6  # https://github.com/Frozenball/pytest-sugar
check-manifest==0.49  # https://github.com/mgedmin/check-manifest
pytest-asyncio==0.21.1  #

# Documentation
# ------------------------------------------------------------------------------
sphinx==5.3.0  # https://github.com/sphinx-doc/sphinx
sphinx-autobuild==2021.3.14 # https://github.com/GaretJax/sphinx-autobuild

# Code quality
# ------------------------------------------------------------------------------
flake8==6.0.0  # https://github.com/PyCQA/flake8
flake8-isort==6.0.0  # https://github.com/gforcada/flake8-isort
coverage==7.0.4  # https://github.com/nedbat/coveragepy
black==22.12.0  # https://github.com/psf/black
pre-commit==2.21.0  # https://github.com/pre-commit/pre-commit
ruff==0.0.254  # https://github.com/charliermarsh/ruff
cyclonedx-bom==3.11.0  # https://github.com/CycloneDX/cyclonedx-python

# Commit Quality
# ------------------------------------------------------------------------------
Commitizen==2.42.0  # https://github.com/commitizen-tools/commitizen
